// Read from /usr/include/linux/input-event-codes.h,// Assuming US layout keyboard. An application can fix this with localization files at runtime., 
// key is character,// first value is integer key code,
{ '`',KEY_GRAVE },
{ '1',KEY_1 },
{ '2',KEY_2 },
{ '3',KEY_3 },
{ '4',KEY_4 },
{ '5',KEY_5 },
{ '6',KEY_6 },
{ '7',KEY_7 },
{ '8',KEY_8 },
{ '9',KEY_9 },
{ '0',KEY_0 },
{ '-',KEY_MINUS },
{ '=',KEY_EQUAL },
{ 'q',KEY_Q },
{ 'w',KEY_W },
{ 'e',KEY_E },
{ 'r',KEY_R },
{ 't',KEY_T },
{ 'y',KEY_Y },
{ 'u',KEY_U },
{ 'i',KEY_I },
{ 'o',KEY_O },
{ 'p',KEY_P },
{ '[',KEY_LEFTBRACE },
{ ']',KEY_RIGHTBRACE },
{ '\\',KEY_BACKSLASH },
{ 'a',KEY_A },
{ 's',KEY_S },
{ 'd',KEY_D },
{ 'f',KEY_F },
{ 'g',KEY_G },
{ 'h',KEY_H },
{ 'j',KEY_J },
{ 'k',KEY_K },
{ 'l',KEY_L },
{ ';',KEY_SEMICOLON },
{ 'z',KEY_Z },
{ 'x',KEY_X },
{ 'c',KEY_C },
{ 'v',KEY_V },
{ 'b',KEY_B },
{ 'n',KEY_N },
{ 'm',KEY_M },
{ '.',KEY_DOT },
{ '/',KEY_SLASH },
