// Read from /usr/include/linux/input-event-codes.h,// Assuming US layout keyboard. An application can fix this with localization files at runtime., 
// key is character,// first value is integer key code,
{ '~',KEY_GRAVE },
{ '!',KEY_1 },
{ '@',KEY_2 },
{ '#',KEY_3 },
{ '$',KEY_4 },
{ '%',KEY_5 },
{ '^',KEY_6 },
{ '&',KEY_7 },
{ '*',KEY_8 },
{ '(',KEY_9 },
{ ')',KEY_0 },
{ '_',KEY_MINUS },
{ '+',KEY_EQUAL },
{ 'Q',KEY_Q },
{ 'W',KEY_W },
{ 'E',KEY_E },
{ 'R',KEY_R },
{ 'T',KEY_T },
{ 'Y',KEY_Y },
{ 'U',KEY_U },
{ 'I',KEY_I },
{ 'O',KEY_O },
{ 'P',KEY_P },
{ '{',KEY_LEFTBRACE },
{ '}',KEY_RIGHTBRACE },
{ '|',KEY_BACKSLASH },
{ 'A',KEY_A },
{ 'S',KEY_S },
{ 'D',KEY_D },
{ 'F',KEY_F },
{ 'G',KEY_G },
{ 'H',KEY_H },
{ 'J',KEY_J },
{ 'K',KEY_K },
{ 'L',KEY_L },
{ ':',KEY_SEMICOLON },
{ 'Z',KEY_Z },
{ 'X',KEY_X },
{ 'C',KEY_C },
{ 'V',KEY_V },
{ 'B',KEY_B },
{ 'N',KEY_N },
{ 'M',KEY_M },
{ '>',KEY_DOT },
{ '?',KEY_SLASH },
